ID;SeriousDlqin2yrs
11316;0
11317;0
11321;0
11325;0
11328;0
11329;0
11331;0
11333;0
11339;0
11344;0
11346;0
11349;0
11360;0
11366;0
11367;0
11370;0
11374;0
11379;0
11388;0
11394;0
11396;0
11397;0
11404;0
11406;0
11414;0
11415;0
11430;0
11435;0
11444;0
11451;0
11454;0
11455;0
11457;0
11458;0
11462;0
11468;0
11469;0
11479;0
11482;0
11483;0
11485;0
11486;0
11491;0
11492;0
11499;0
11501;0
11504;0
11510;0
11514;0
11517;0
11521;0
11524;0
11525;0
11530;0
11531;0
11532;0
11538;0
11554;0
11557;0
11561;0
11567;0
11568;0
11569;0
11571;0
11576;0
11582;0
11584;0
11585;0
11590;0
11591;0
11592;0
11596;0
11605;0
11610;0
11612;0
11613;0
11620;0
11632;0
11634;0
11635;0
11640;0
11654;0
11658;0
11660;0
11672;0
11676;0
11677;0
11680;0
11688;0
11689;0
11691;0
11693;0
11705;0
11712;0
11713;0
11717;0
11722;0
11730;0
11732;0
11734;0
11747;0
11757;0
11767;0
11769;0
11774;0
11776;0
11778;0
11779;0
11781;0
11787;0
11788;0
11798;0
11803;0
11808;0
11810;0
11812;0
11814;0
11818;0
11822;0
11826;0
11831;0
11835;0
11839;0
11843;0
11844;0
11850;0
11851;0
11854;0
11860;0
11862;0
11864;0
11865;0
11874;0
11875;0
11878;0
11892;0
11895;0
11899;0
11905;0
11911;0
11918;0
11932;0
11941;0
11946;0
11952;0
11956;0
11960;0
11962;0
11963;0
11972;0
11981;0
11983;0
11985;0
12001;0
12003;0
12005;0
12010;0
12011;0
12012;0
12016;0
12019;0
12021;0
12024;0
12028;0
12031;0
12035;0
12036;0
12043;0
12044;0
12047;0
12048;0
12049;0
12052;0
12053;0
12058;0
12059;0
12065;0
12074;0
12075;0
12077;0
12081;0
12083;0
12088;0
12094;0
12095;0
12100;0
12116;0
12121;0
12125;0
12134;0
12135;0
12136;0
12137;0
12138;0
12140;0
12143;0
12145;0
12154;0
12157;0
12162;0
12165;0
12170;0
12172;0
12174;0
12177;0
12182;0
12185;0
12186;0
12197;0
12201;0
12202;0
12204;0
12206;0
12210;0
12211;0
12214;0
12215;0
12217;0
12225;0
12231;0
12233;0
12240;0
12248;0
12250;0
12251;0
12257;0
12260;0
12273;0
12281;0
12285;0
12290;0
12293;0
12295;0
12298;0
12317;0
12324;0
12325;0
12330;0
12333;0
12337;0
12338;0
12345;0
12353;0
12355;0
12356;0
12362;0
12363;0
12366;0
12371;0
12377;0
12381;0
12384;0
12385;0
12389;0
12393;0
12398;0
12400;0
12401;0
12407;0
12412;0
12413;0
12415;0
12422;0
12431;0
12436;0
12443;0
12453;0
12456;0
12459;0
12462;0
12463;0
12468;0
12471;0
12474;0
12479;0
12490;0
12492;0
12495;0
12496;0
12498;0
12499;0
12501;0
12504;0
12508;0
12509;0
12511;0
12513;0
12516;0
12517;0
12521;0
12525;0
12536;0
12537;0
12540;0
12541;0
12542;0
12545;0
12548;0
12552;0
12556;0
12562;0
12566;0
12568;0
12572;0
12573;0
12575;0
12576;0
12577;0
12580;0
12592;0
12594;0
12597;0
12601;0
12604;0
12617;0
12618;0
12621;0
12643;0
12649;0
12651;0
12654;0
12656;0
12658;0
12665;0
12672;0
12679;0
12683;0
12693;0
12700;0
12703;0
12707;0
12711;0
12717;0
12718;0
12719;0
12725;0
12729;0
12735;0
12736;0
12737;0
12738;0
12741;0
12745;0
12750;0
12759;0
12765;0
12767;0
12770;0
12771;0
12775;0
12779;0
12782;0
12784;0
12791;0
12797;0
12798;0
12804;0
12805;0
12808;0
12809;0
12813;0
12815;0
12817;0
12818;0
12821;0
12827;0
12831;0
12834;0
12848;0
12850;0
12851;0
12863;0
12869;0
12870;0
12879;0
12881;0
12888;0
12892;0
12894;0
12899;0
12904;0
12912;0
12913;0
12924;0
12929;0
12936;0
12937;0
12945;0
12948;0
12949;0
12950;0
12952;0
12958;0
12964;0
12965;0
12970;0
12972;0
12973;0
12975;0
12984;0
12987;0
12995;0
13001;0
13004;0
13006;0
13011;0
13016;0
13026;0
13028;0
13029;0
13030;0
13037;0
13046;0
13051;0
13052;0
13054;0
13073;0
13088;0
13089;0
13097;0
13102;0
13105;0
13107;0
13108;0
13109;0
13113;0
13115;0
13116;0
13117;0
13118;0
13124;0
13128;0
13136;0
13146;0
13156;0
13160;0
13165;0
13168;0
13172;0
13186;0
13191;0
13193;0
13194;0
13195;0
13209;0
13210;0
13213;0
13216;0
13223;0
13229;0
13231;0
13232;0
13236;0
13237;0
13240;0
13252;0
13253;0
13256;0
13258;0
13263;0
13265;0
13275;0
13277;0
13279;0
13280;0
13291;0
13294;0
13295;0
13302;0
13307;0
13314;0
13317;0
13324;0
13325;0
13328;0
13336;0
13337;0
13338;0
13348;0
13349;0
13353;0
13357;0
13362;0
13363;0
13364;0
13365;0
13366;0
13374;0
13375;0
13377;0
13384;0
13387;0
13391;0
13402;0
13403;0
13409;0
13411;0
13417;0
13421;0
13425;0
13430;0
13432;0
13434;0
13439;0
13441;0
13443;0
13446;0
13450;0
13451;0
13452;0
13453;0
13455;0
13456;0
13458;0
13459;0
13461;0
13464;0
13469;0
13473;0
13474;0
13477;0
13478;0
13480;0
13483;0
13484;0
13485;0
13486;0
13495;0
13496;0
13498;0
13500;0
13507;0
13512;0
13520;0
13521;0
13526;0
13531;0
13545;0
13548;0
13553;0
13558;0
13559;0
13563;0
13566;0
13578;0
13580;0
13581;0
13585;0
13586;0
13594;0
13598;0
13600;0
13601;0
13605;0
13606;0
13607;0
13613;0
13617;0
13631;0
13636;0
13640;0
13652;0
13656;0
13662;0
13663;0
13664;0
13665;0
13668;0
13673;0
13679;0
13692;0
13698;0
13699;0
13705;0
13709;0
13714;0
13716;0
13717;0
13724;0
13732;0
13736;0
13742;0
13744;0
13745;0
13747;0
13755;0
13756;0
13758;0
13762;0
13763;0
13767;0
13770;0
13773;0
13781;0
13782;0
13784;0
13794;0
13808;0
13810;0
13816;0
13818;0
13820;0
13829;0
13834;0
13835;0
13840;0
13846;0
13847;0
13848;0
13869;0
13885;0
13899;0
13900;0
13908;0
13909;0
13911;0
13917;0
13919;0
13927;0
13929;0
13931;0
13932;0
13938;0
13943;0
13954;0
13957;0
13960;0
13966;0
13968;0
13969;0
13970;0
13976;0
13977;0
13978;0
13980;0
13989;0
13990;0
13992;0
13995;0
13996;0
14013;0
14014;0
14016;0
14026;0
14028;0
14031;0
14035;0
14036;0
14043;0
14044;0
14047;0
14048;0
14052;0
14057;0
14059;0
14061;0
14063;0
14070;0
14072;0
14077;0
14080;0
14084;0
14089;0
14097;0
14103;0
14104;0
14120;0
14127;0
14129;0
14139;0
14140;0
14141;0
14144;0
14146;0
14147;0
14150;0
14152;0
14162;0
14164;0
14168;0
14180;0
14181;0
14182;0
14183;0
14189;0
14195;0
14196;0
14198;0
14199;0
14202;0
14209;0
14211;0
14212;0
14222;0
14223;0
14226;0
14227;0
14231;0
14237;0
14238;0
14241;0
14247;0
14254;0
14255;0
14257;0
14261;0
14265;0
14267;0
14270;0
14279;0
14280;0
14281;0
14299;0
14304;0
14306;0
14317;0
14318;0
14326;0
14329;0
14337;0
14338;0
14343;0
14347;0
14356;0
14359;0
14363;0
14367;0
14372;0
14376;0
14388;0
14390;0
14391;0
14394;0
14395;0
14398;0
14402;0
14404;0
14407;0
14411;0
14418;0
14427;0
14430;0
14432;0
14438;0
14444;0
14446;0
14449;0
14458;0
14461;0
14467;0
14472;0
14475;0
14481;0
14482;0
14494;0
14495;0
14506;0
14508;0
14514;0
14517;0
14520;0
14524;0
14534;0
14535;0
14537;0
14540;0
14541;0
14549;0
14568;0
14572;0
14577;0
14582;0
14585;0
14591;0
14594;0
14599;0
14602;0
14608;0
14611;0
14624;0
14627;0
14628;0
14631;0
14632;0
14637;0
14639;0
14641;0
14642;0
14649;0
14675;0
14677;0
14680;0
14682;0
14684;0
14695;0
14699;0
14701;0
14704;0
14706;0
14714;0
14720;0
14727;0
14729;0
14735;0
14741;0
14747;0
14749;0
14755;0
14756;0
14758;0
14759;0
14760;0
14762;0
14766;0
14767;0
14768;0
14769;0
14773;0
14775;0
14776;0
14777;0
14779;0
14783;0
14786;0
14800;0
14804;0
14805;0
14815;0
14822;0
14824;0
14827;0
14829;0
14841;0
14842;0
14845;0
14847;0
14862;0
14865;0
14866;0
14867;0
14868;0
14871;0
14872;0
14874;0
14877;0
14891;0
14893;0
14897;0
14899;0
14903;0
14905;0
14906;0
14910;0
14917;0
14920;0
14921;0
14924;0
14925;0
14926;0
14930;0
14936;0
14939;0
14941;0
14942;0
14947;0
14949;0
14952;0
14958;0
14962;0
14963;0
14965;0
14974;0
14976;0
14978;0
14981;0
14983;0
14984;0
14985;0
14988;0
14994;0
15001;0
15002;0
15005;0
15007;0
15009;0
15012;0
15013;0
15014;0
15018;0
15019;0
15020;0
15023;0
15026;0
15032;0
15034;0
15037;0
15043;0
15044;0
15046;0
15048;0
15049;0
15056;0
15061;0
15062;0
15063;0
15066;0
15077;0
15081;0
15088;0
15092;0
15096;0
15097;0
15100;0
15102;0
15105;0
15106;0
15111;0
15118;0
15119;0
15121;0
15124;0
15125;0
15127;0
15129;0
15130;0
15132;0
15137;0
15139;0
15146;0
15147;0
15152;0
15156;0
15157;0
15159;0
15163;0
15167;0
15188;0
15190;0
15194;0
15196;0
15199;0
15211;0
15215;0
15216;0
15218;0
15219;0
15222;0
15225;0
15233;0
15245;0
15247;0
15248;0
15258;0
15261;0
15267;0
15276;0
15281;0
15282;0
15288;0
15299;0
15303;0
15305;0
15307;0
15314;0
15330;0
15333;0
15338;0
15345;0
15346;0
15350;0
15352;0
15359;0
15360;0
15361;0
15365;0
15371;0
15372;0
15374;0
15379;0
15380;0
15387;0
15388;0
15391;0
15398;0
15399;0
15400;0
15402;0
15415;0
15421;0
15430;0
15435;0
15436;0
15440;0
15452;0
15454;0
15468;0
15472;0
15476;0
15477;0
15480;0
15482;0
15483;0
15484;0
15485;0
15488;0
15489;0
15500;0
15503;0
15505;0
15509;0
15511;0
15515;0
15516;0
15521;0
15524;0
15534;0
15543;0
15546;0
15551;0
15554;0
15555;0
15558;0
15566;0
15568;0
15574;0
15578;0
15583;0
15586;0
15588;0
15589;0
15597;0
15600;0
15610;0
15623;0
15626;0
15627;0
15638;0
15640;0
15642;0
15643;0
15645;0
15646;0
15650;0
15653;0
15659;0
15664;0
15667;0
15668;0
15671;0
15675;0
15682;0
15694;0
15697;0
15702;0
15707;0
15708;0
15711;0
15716;0
15725;0
15726;0
15730;0
15747;0
15756;0
15767;0
15769;0
15772;0
15773;0
15778;0
15779;0
15780;0
15787;0
15789;0
15790;0
15793;0
15795;0
15799;0
15803;0
15811;0
15812;0
15813;0
15815;0
15816;0
15820;0
15821;0
15822;0
15825;0
15829;0
15830;0
15831;0
15832;0
15834;0
15836;0
15843;0
15844;0
15851;0
15858;0
15859;0
15860;0
15863;0
15864;0
15865;0
15867;0
15871;0
15873;0
15876;0
15879;0
15881;0
15882;0
15891;0
15894;0
15902;0
15907;0
15910;0
15912;0
15913;0
15918;0
15923;0
15924;0
15925;0
15927;0
15928;0
15949;0
15958;0
15961;0
15964;0
15965;0
15967;0
15969;0
15971;0
15979;0
15980;0
15982;0
15986;0
15987;0
15989;0
15990;0
16000;0
16001;0
16003;0
16008;0
16012;0
16014;0
16015;0
16016;0
16020;0
16024;0
16028;0
16031;0
16034;0
16037;0
16038;0
16039;0
16040;0
16043;0
16045;0
16051;0
16054;0
16059;0
16060;0
16072;0
16074;0
16078;0
16092;0
16096;0
16098;0
16105;0
16107;0
16112;0
16117;0
16138;0
16140;0
16142;0
16149;0
16150;0
16151;0
16154;0
16156;0
16158;0
16161;0
16168;0
16169;0
16170;0
16173;0
16183;0
16188;0
16190;0
16199;0
16200;0
16201;0
16203;0
16205;0
16221;0
16223;0
16232;0
16237;0
16238;0
16243;0
16245;0
16246;0
16249;0
16250;0
16253;0
16261;0
16265;0
16272;0
16282;0
16285;0
16290;0
16292;0
16297;0
16303;0
16305;0
16306;0
16308;0
16311;0
16312;0
16313;0
16317;0
16318;0
16319;0
16320;0
16321;0
16323;0
16324;0
16326;0
16329;0
16331;0
16332;0
16335;0
16339;0
16341;0
16342;0
16343;0
16345;0
16350;0
16355;0
16362;0
16364;0
16368;0
16376;0
16383;0
16386;0
16392;0
16397;0
16399;0
16403;0
16407;0
16408;0
16409;0
16410;0
16411;0
16439;0
16440;0
16445;0
16447;0
16449;0
16467;0
16468;0
16487;0
16488;0
16505;0
16506;0
16508;0
16510;0
16512;0
16522;0
16529;0
16533;0
16534;0
16536;0
16538;0
16539;0
16542;0
16544;0
16553;0
16555;0
16559;0
16566;0
16576;0
16578;0
16579;0
16580;0
16581;0
16585;0
16590;0
16595;0
16601;0
16603;0
16606;0
16607;0
16613;0
16614;0
16623;0
16628;0
16629;0
16631;0
16632;0
16635;0
16643;0
16648;0
16649;0
16651;0
16665;0
16673;0
16677;0
16683;0
16684;0
16687;0
16690;0
16709;0
16712;0
16717;0
16719;0
16721;0
16722;0
16729;0
16732;0
16733;0
16736;0
16742;0
16745;0
16749;0
16751;0
16753;0
16754;0
16756;0
16760;0
16766;0
16772;0
16776;0
16781;0
16784;0
16785;0
16787;0
16790;0
16792;0
16798;0
16807;0
16811;0
16818;0
16821;0
16825;0
16829;0
16832;0
16838;0
16841;0
16844;0
16849;0
16850;0
16851;0
16853;0
16854;0
16858;0
16859;0
16861;0
16864;0
16866;0
16867;0
16869;0
16876;0
16884;0
16898;0
16910;0
16912;0
16914;0
16915;0
16927;0
16928;0
16942;0
16943;0
16945;0
16947;0
16948;0
16951;0
16956;0
16957;0
16958;0
16964;0
16972;0
16976;0
16977;0
16978;0
16979;0
16980;0
16982;0
16987;0
16988;0
16990;0
16993;0
16994;0
17009;0
17017;0
17019;0
17020;0
17023;0
17032;0
17037;0
17038;0
17039;0
17042;0
17063;0
17068;0
17070;0
17072;0
17073;0
17076;0
17078;0
17081;0
17082;0
17088;0
17101;0
17109;0
17111;0
17112;0
17113;0
17115;0
17130;0
17134;0
17136;0
17138;0
17141;0
17143;0
17148;0
17152;0
17158;0
17163;0
17179;0
17181;0
17183;0
17188;0
17190;0
17192;0
17199;0
17201;0
17204;0
17210;0
17215;0
17217;0
17220;0
17229;0
17236;0
17242;0
17247;0
17249;0
17252;0
17254;0
17262;0
17269;0
17272;0
17273;0
17274;0
17290;0
17291;0
17292;0
17298;0
17301;0
17303;0
17305;0
17306;0
17310;0
17311;0
17319;0
17323;0
17325;0
17328;0
17335;0
17336;0
17339;0
17341;0
17342;0
17345;0
17347;0
17349;0
17358;0
17359;0
17365;0
17374;0
17377;0
17378;0
17381;0
17394;0
17395;0
17399;0
17401;0
17405;0
17408;0
17411;0
17417;0
17428;0
17429;0
17430;0
17431;0
17433;0
17437;0
17439;0
17445;0
17447;0
17448;0
17450;0
17454;0
17457;0
17460;0
17464;0
17467;0
17469;0
17472;0
17486;0
17487;0
17493;0
17494;0
17495;0
17496;0
17499;0
17502;0
17507;0
17508;0
17509;0
17514;0
17524;0
17525;0
17526;0
17529;0
17531;0
17541;0
17542;0
17546;0
17548;0
17551;0
17554;0
17560;0
17562;0
17565;0
17573;0
17575;0
17576;0
17577;0
17578;0
17579;0
17586;0
17588;0
17592;0
17597;0
17599;0
17601;0
17608;0
17611;0
17612;0
17617;0
17625;0
17628;0
17634;0
17637;0
17641;0
17655;0
17665;0
17668;0
17669;0
17672;0
17673;0
17680;0
17687;0
17688;0
17689;0
17694;0
17699;0
17700;0
17702;0
17703;0
17705;0
17711;0
17713;0
17715;0
17716;0
17721;0
17725;0
17726;0
17728;0
17737;0
17739;0
17740;0
17747;0
17749;0
17754;0
17756;0
17759;0
17762;0
17765;0
17771;0
17773;0
17781;0
17782;0
17800;0
17801;0
17803;0
17806;0
17812;0
17821;0
17822;0
17824;0
17827;0
17831;0
17842;0
17843;0
17854;0
17860;0
17862;0
17866;0
17867;0
17869;0
17870;0
17871;0
17873;0
17875;0
17890;0
17895;0
17897;0
17908;0
17914;0
17916;0
17917;0
17922;0
17924;0
17926;0
17932;0
17935;0
17936;0
17939;0
17943;0
17955;0
17956;0
17965;0
17967;0
17970;0
17976;0
17979;0
17983;0
17986;0
18000;0
18005;0
18020;0
18026;0
18029;0
18031;0
18034;0
18036;0
18038;0
18044;0
18045;0
18047;0
18048;0
18050;0
18058;0
18059;0
18065;0
18072;0
18073;0
18075;0
18076;0
18080;0
18081;0
18086;0
18088;0
18098;0
18103;0
18104;0
18106;0
18109;0
18115;0
18117;0
18118;0
18121;0
18124;0
18128;0
18131;0
18134;0
18140;0
18152;0
18154;0
18155;0
18156;0
18160;0
18161;0
18162;0
18169;0
18171;0
18172;0
18176;0
18180;0
18181;0
18189;0
18191;0
18198;0
18200;0
18202;0
18213;0
18223;0
18224;0
18229;0
18236;0
18239;0
18243;0
18254;0
18259;0
18260;0
18272;0
18276;0
18279;0
18282;0
18289;0
18290;0
18291;0
18293;0
18294;0
18295;0
18296;0
18300;0
18302;0
18305;0
18315;0
18316;0
18326;0
18328;0
18335;0
18338;0
18343;0
18346;0
18347;0
18348;0
18349;0
18354;0
18356;0
18360;0
18361;0
18362;0
18368;0
18371;0
18376;0
18382;0
18395;0
18397;0
18405;0
18409;0
18412;0
18418;0
18421;0
18422;0
18426;0
18433;0
18441;0
18442;0
18445;0
18446;0
18448;0
18456;0
18458;0
18462;0
18466;0
18482;0
18484;0
18485;0
18486;0
18487;0
18491;0
18510;0
18513;0
18528;0
18531;0
18535;0
18542;0
18545;0
18548;0
18552;0
18556;0
18557;0
18558;0
18561;0
18564;0
18565;0
18572;0
18575;0
18579;0
18582;0
18584;0
18585;0
18587;0
18606;0
18607;0
18611;0
18612;0
18613;0
18615;0
18616;0
18623;0
18626;0
18627;0
18630;0
18632;0
18634;0
18635;0
18637;0
18642;0
18643;0
18647;0
18651;0
18652;0
18655;0
18657;0
18672;0
18675;0
18677;0
18684;0
18685;0
18689;0
18693;0
18694;0
18695;0
18696;0
18702;0
18706;0
18711;0
18712;0
18713;0
18718;0
18721;0
18722;0
18733;0
18739;0
18745;0
18750;0
18751;0
18752;0
18762;0
18771;0
18774;0
18778;0
18779;0
18786;0
18797;0
18798;0
18799;0
18803;0
18805;0
18816;0
18825;0
18826;0
18829;0
18832;0
18833;0
18835;0
18839;0
18841;0
18842;0
18843;0
18844;0
18860;0
18865;0
18866;0
18868;0
18871;0
18875;0
18879;0
18882;0
18891;0
18894;0
18897;0
18901;0
18902;0
18903;0
18904;0
18907;0
18916;0
18917;0
18919;0
18920;0
18921;0
18923;0
18925;0
18933;0
18935;0
18954;0
18964;0
18966;0
18970;0
18976;0
18978;0
18984;0
18985;0
18988;0
18992;0
18999;0
19002;0
19004;0
19009;0
19010;0
19011;0
19012;0
19018;0
19020;0
19026;0
19028;0
19034;0
19035;0
19037;0
19045;0
19046;0
19048;0
19051;0
19057;0
19062;0
19063;0
19068;0
19074;0
19076;0
19077;0
19096;0
19097;0
19099;0
19101;0
19103;0
19104;0
19105;0
19107;0
19114;0
19115;0
19119;0
19122;0
19124;0
19133;0
19134;0
19136;0
19141;0
19151;0
19154;0
19160;0
19162;0
19166;0
19171;0
19174;0
19177;0
19180;0
19181;0
19186;0
19188;0
19189;0
19190;0
19192;0
19196;0
19204;0
19206;0
19214;0
19232;0
19234;0
19237;0
19240;0
19242;0
19249;0
19254;0
19256;0
19266;0
19270;0
19275;0
19279;0
19280;0
19282;0
19286;0
19300;0
19304;0
19310;0
19316;0
19319;0
19324;0
19326;0
19331;0
19336;0
19338;0
19342;0
19348;0
19351;0
19353;0
19361;0
19362;0
19369;0
19370;0
19372;0
19379;0
19381;0
19386;0
19389;0
19396;0
19397;0
19399;0
19400;0
19409;0
19410;0
19412;0
19416;0
19420;0
19433;0
19435;0
19436;0
19446;0
19456;0
19464;0
19478;0
19482;0
19485;0
19494;0
19497;0
19499;0
19500;0
19510;0
19511;0
19514;0
19515;0
19524;0
19527;0
19529;0
19540;0
19542;0
19549;0
19552;0
19558;0
19560;0
19563;0
19565;0
19571;0
19576;0
19582;0
19586;0
19591;0
19594;0
19596;0
19600;0
19603;0
19606;0
19608;0
19613;0
19614;0
19615;0
19619;0
19622;0
19624;0
19630;0
19636;0
19640;0
19644;0
19649;0
19650;0
19652;0
19657;0
19660;0
19662;0
19667;0
19668;0
19670;0
19671;0
19675;0
19678;0
19679;0
19695;0
19696;0
19703;0
19709;0
19710;0
19716;0
19719;0
19728;0
19732;0
19733;0
19734;0
19735;0
19737;0
19738;0
19759;0
19768;0
19775;0
19776;0
19784;0
19788;0
19793;0
19794;0
19795;0
19796;0
19799;0
19801;0
19806;0
19812;0
19819;0
19826;0
19827;0
19829;0
19834;0
19835;0
19843;0
19845;0
19848;0
19861;0
19862;0
19866;0
19867;0
19871;0
19875;0
19885;0
19887;0
19894;0
19900;0
19903;0
19904;0
19917;0
19925;0
19927;0
19934;0
19943;0
19944;0
19945;0
19960;0
19962;0
19963;0
19964;0
19970;0
19981;0
19983;0
19984;0
19989;0
19991;0
19999;0
20001;0
20013;0
20016;0
20019;0
20022;0
20023;0
20028;0
20030;0
20031;0
20034;0
20037;0
20042;0
20043;0
20050;0
20052;0
20054;0
20056;0
20061;0
20065;0
20066;0
20069;0
20076;0
20078;0
20086;0
20087;0
20094;0
20100;0
20101;0
20106;0
20108;0
20112;0
20118;0
20122;0
20131;0
20137;0
20139;0
20141;0
20143;0
20154;0
20155;0
20156;0
20159;0
20161;0
20165;0
20166;0
20169;0
20174;0
20175;0
20179;0
20182;0
20183;0
20187;0
20189;0
20195;0
20201;0
20203;0
20204;0
20221;0
20223;0
20227;0
20232;0
20233;0
20236;0
20246;0
20249;0
20253;0
20254;0
20256;0
20257;0
20263;0
20266;0
20269;0
20272;0
20279;0
20283;0
20287;0
20289;0
20291;0
20293;0
20297;0
20300;0
20301;0
20308;0
20309;0
20311;0
20312;0
20315;0
20320;0
20324;0
20332;0
20335;0
20347;0
20350;0
20355;0
20358;0
20374;0
20376;0
20379;0
20383;0
20385;0
20386;0
20388;0
20391;0
20398;0
20399;0
20402;0
20403;0
20405;0
20412;0
20415;0
20418;0
20425;0
20426;0
20435;0
20437;0
20438;0
20440;0
20444;0
20446;0
20448;0
20450;0
20451;0
20458;0
20465;0
20466;0
20475;0
20484;0
20492;0
20495;0
20498;0
20502;0
20505;0
20506;0
20513;0
20521;0
20523;0
20524;0
20525;0
20526;0
20530;0
20539;0
20543;0
20546;0
20548;0
20551;0
20559;0
20561;0
20566;0
20570;0
20571;0
20573;0
20575;0
20582;0
20584;0
20604;0
20605;0
20606;0
20609;0
20620;0
20621;0
20628;0
20637;0
20640;0
20643;0
20645;0
20653;0
20655;0
20662;0
20664;0
20673;0
20685;0
20691;0
20705;0
20712;0
20714;0
20715;0
20717;0
20718;0
20726;0
20730;0
20737;0
20745;0
20752;0
20755;0
20756;0
20757;0
20764;0
20777;0
20788;0
20792;0
20801;0
20805;0
20807;0
20817;0
20821;0
20827;0
20828;0
20830;0
20847;0
20848;0
20849;0
20853;0
20854;0
20859;0
20871;0
20872;0
20873;0
20875;0
20889;0
20891;0
20892;0
20901;0
20905;0
20909;0
20924;0
20931;0
20938;0
20967;0
20970;0
20972;0
20975;0
20978;0
20980;0
20983;0
20985;0
20987;0
20989;0
20992;0
20997;0
21000;0
21002;0
21010;0
21012;0
21013;0
21018;0
21020;0
21021;0
21029;0
21033;0
21037;0
21049;0
21050;0
21062;0
21065;0
21066;0
21072;0
21073;0
21080;0
21088;0
21098;0
21100;0
21101;0
21105;0
21109;0
21111;0
21113;0
21115;0
21121;0
21127;0
21130;0
21132;0
21133;0
21136;0
21141;0
21142;0
21153;0
21159;0
21178;0
21181;0
21186;0
21193;0
21199;0
21205;0
21213;0
21219;0
21227;0
21229;0
21231;0
21239;0
21241;0
21243;0
21244;0
21245;0
21247;0
21249;0
21254;0
21256;0
21258;0
21263;0
21266;0
21270;0
21275;0
21276;0
21278;0
21279;0
21282;0
21290;0
21292;0
21297;0
21298;0
21300;0
21307;0
21313;0
21322;0
21328;0
21344;0
21345;0
21352;0
21356;0
21357;0
21359;0
21362;0
21367;0
21369;0
21378;0
21386;0
21388;0
21395;0
21398;0
21402;0
21403;0
21404;0
21405;0
21406;0
21412;0
21414;0
21415;0
21417;0
21418;0
21419;0
21424;0
21435;0
21438;0
21444;0
21445;0
21446;0
21452;0
21454;0
21456;0
21457;0
21459;0
21460;0
21467;0
21468;0
21474;0
21475;0
21477;0
21488;0
21492;0
21498;0
21500;0
21509;0
21512;0
21523;0
21524;0
21534;0
21536;0
21538;0
21543;0
21551;0
21555;0
21558;0
21563;0
21565;0
21569;0
21576;0
21577;0
21580;0
21582;0
21584;0
21587;0
21590;0
21595;0
21596;0
21600;0
21601;0
21602;0
21610;0
21618;0
21623;0
21632;0
21633;0
21636;0
21641;0
21642;0
21645;0
21646;0
21647;0
21655;0
21656;0
21659;0
21661;0
21668;0
21669;0
21672;0
21695;0
21696;0
21697;0
21704;0
21713;0
21714;0
21717;0
21719;0
21729;0
21732;0
21742;0
21743;0
21744;0
21748;0
21750;0
21756;0
21757;0
21763;0
21768;0
21769;0
21770;0
21774;0
21775;0
21780;0
21786;0
21790;0
21791;0
21792;0
21793;0
21795;0
21797;0
21801;0
21803;0
21811;0
21814;0
21819;0
21820;0
21828;0
21831;0
21835;0
21841;0
21843;0
21844;0
21850;0
21853;0
21854;0
21856;0
21858;0
21860;0
21870;0
21877;0
21878;0
21879;0
21881;0
21886;0
21888;0
21891;0
21899;0
21903;0
21912;0
21920;0
21926;0
21939;0
21942;0
21943;0
21944;0
21946;0
21947;0
21949;0
21950;0
21951;0
21955;0
21959;0
21970;0
21973;0
21975;0
21976;0
21978;0
21979;0
21980;0
21986;0
21988;0
21991;0
21992;0
21998;0
22003;0
22007;0
22012;0
22014;0
22017;0
22024;0
22032;0
22035;0
22046;0
22048;0
22054;0
22056;0
22061;0
22066;0
22067;0
22070;0
22074;0
22087;0
22089;0
22093;0
22094;0
22103;0
22106;0
22107;0
22108;0
22109;0
22112;0
22113;0
22115;0
22116;0
22127;0
22131;0
22132;0
22138;0
22140;0
22142;0
22143;0
22146;0
22147;0
22155;0
22156;0
22164;0
22165;0
22168;0
22169;0
22170;0
22174;0
22189;0
22192;0
22193;0
22194;0
22196;0
22200;0
22204;0
22213;0
22221;0
22225;0
22232;0
22236;0
22238;0
22239;0
22242;0
22244;0
22247;0
22249;0
22250;0
22256;0
22264;0
22268;0
22270;0
22276;0
22277;0
22278;0
22281;0
22283;0
22284;0
22285;0
22288;0
22293;0
22294;0
22296;0
22303;0
22309;0
22317;0
22320;0
22322;0
22326;0
22327;0
22337;0
22340;0
22341;0
22342;0
22343;0
22345;0
22349;0
22352;0
22356;0
22357;0
22369;0
22373;0
22377;0
22380;0
22384;0
22386;0
22390;0
22392;0
22395;0
22402;0
22405;0
22424;0
22427;0
22430;0
22434;0
22438;0
22441;0
22443;0
22444;0
22448;0
22449;0
22451;0
22452;0
22459;0
22460;0
22461;0
22473;0
22474;0
22480;0
22481;0
22496;0
22497;0
22502;0
22506;0
22512;0
22513;0
22514;0
22516;0
22521;0
22522;0
22530;0
22531;0
22535;0
22537;0
22538;0
22539;0
22540;0
22541;0
22542;0
22545;0
22546;0
22549;0
22550;0
22552;0
22553;0
22557;0
22558;0
22559;0
22560;0
22563;0
22566;0
22569;0
22573;0
22574;0
22576;0
22578;0
22580;0
22581;0
22588;0
22596;0
22597;0
22599;0
22601;0
22603;0
22605;0
22607;0
22608;0
22612;0
22613;0
22617;0
22622;0
22627;0
22637;0
22651;0
22656;0
22658;0
22661;0
22665;0
22666;0
22667;0
22669;0
22671;0
